img_path,label,probabilities
test/0499.png,0,0.0031885297503322363
test/0500.png,0,0.0007453808793798089
test/0501.png,0,0.15038591623306274
test/0502.png,0,0.37218335270881653
test/0503.png,1,0.9997937083244324
test/0504.png,1,0.9999984502792358
test/0505.png,1,0.9999996423721313
test/0506.png,1,0.9973084926605225
test/0507.png,0,0.0005342183285392821
test/0508.png,1,0.660416305065155
test/0509.png,1,0.6102911233901978
test/0510.png,1,0.9999936819076538
test/0511.png,1,0.9659945964813232
test/0512.png,1,1.0
test/0513.png,1,0.9667852520942688
test/0514.png,1,0.9986722469329834
test/0515.png,1,0.9999815225601196
test/0516.png,1,0.8224123120307922
test/0517.png,1,1.0
test/0518.png,1,0.9999253749847412
test/0519.png,0,0.0010693540098145604
test/0520.png,0,0.0868750736117363
test/0521.png,1,0.9999978542327881
test/0522.png,0,0.013040144927799702
test/0523.png,0,1.1446170901763253e-05
test/0524.png,1,0.9991229176521301
test/0525.png,0,0.037225764244794846
test/0526.png,0,0.05778557434678078
test/0527.png,0,0.49307510256767273
test/0528.png,0,0.08696366846561432
test/0529.png,0,0.002315494231879711
test/0530.png,0,0.009022662416100502
test/0531.png,0,0.016529953107237816
test/0532.png,1,0.9999523162841797
test/0533.png,0,0.16807761788368225
test/0534.png,1,0.9995779395103455
test/0535.png,0,0.0007381386240012944
test/0536.png,0,0.034034404903650284
test/0537.png,0,0.0065489462576806545
test/0538.png,1,0.9611546397209167
test/0539.png,0,4.583881309372373e-05
test/0540.png,1,0.9222444295883179
test/0541.png,0,6.791957275709137e-05
test/0542.png,1,0.9989952445030212
test/0543.png,1,0.9367058277130127
test/0544.png,1,0.9667468070983887
test/0545.png,0,0.12458067387342453
test/0546.png,1,0.7305383682250977
test/0547.png,1,0.992152750492096
test/0548.png,0,0.014192366972565651
test/0549.png,0,1.674119266681373e-05
test/0550.png,1,0.9999700784683228
test/0551.png,0,0.01243393961340189
test/0552.png,0,0.03943786770105362
test/0553.png,1,0.999984860420227
test/0554.png,0,0.0700579509139061
test/0555.png,0,0.016728727146983147
test/0556.png,1,0.9999203681945801
test/0557.png,1,0.999957799911499
test/0558.png,1,0.9969887137413025
test/0559.png,1,0.6901627779006958
test/0560.png,0,0.049021296203136444
test/0561.png,0,0.05449480190873146
test/0562.png,1,0.9999597072601318
test/0563.png,1,0.9999206066131592
test/0564.png,1,0.9978306889533997
test/0565.png,1,1.0
test/0566.png,1,1.0
test/0567.png,0,0.0033442608546465635
test/0568.png,1,0.9999939203262329
test/0569.png,0,0.00022977974731475115
test/0570.png,1,1.0
test/0571.png,0,0.0005093397339805961
test/0572.png,0,0.22545140981674194
test/0573.png,1,0.9949091076850891
test/0574.png,1,0.9999712705612183
test/0575.png,0,0.1355331540107727
test/0576.png,0,7.011606066953391e-05
test/0577.png,0,0.477601021528244
test/0578.png,0,0.03254494443535805
test/0579.png,0,0.1678151935338974
test/0580.png,1,0.9999784231185913
test/0581.png,1,0.9698679447174072
test/0582.png,0,0.3649091422557831
test/0583.png,1,0.9998189806938171
test/0584.png,0,0.004319998901337385
test/0585.png,0,0.13859711587429047
test/0586.png,1,1.0
test/0587.png,0,0.2021838128566742
test/0588.png,1,0.9994823932647705
test/0589.png,1,0.9749940633773804
test/0590.png,0,0.23932747542858124
test/0591.png,1,0.9999239444732666
test/0592.png,1,0.9999979734420776
test/0593.png,0,0.02444443106651306
test/0594.png,0,4.745736805489287e-05
test/0595.png,1,0.9999966621398926
test/0596.png,1,1.0
test/0597.png,0,0.47534871101379395
test/0598.png,1,0.9999969005584717
test/0599.png,1,0.999984860420227
test/0600.png,1,0.9999527931213379
test/0601.png,0,0.0005211810348555446
test/0602.png,0,0.009777036495506763
test/0603.png,0,0.02421644888818264
test/0604.png,0,0.0016163429245352745
test/0605.png,1,0.6418030858039856
test/0606.png,1,0.9999986886978149
test/0607.png,0,0.01653333194553852
test/0608.png,0,0.004246441647410393
test/0609.png,0,0.010058453306555748
test/0610.png,1,1.0
test/0611.png,0,0.2685825824737549
test/0612.png,1,0.9335808157920837
test/0613.png,0,0.03930148482322693
test/0614.png,1,0.6840697526931763
test/0615.png,1,1.0
test/0616.png,1,0.9999953508377075
test/0617.png,0,0.0004214296641293913
test/0618.png,0,0.0002490814367774874
test/0619.png,1,0.5022599101066589
test/0620.png,1,0.9637430906295776
test/0621.png,0,0.0017598948907107115
test/0622.png,0,0.0023330117110162973
test/0623.png,0,0.007052519824355841
test/0624.png,0,0.0018609680701047182
test/0625.png,1,0.9999995231628418
test/0626.png,1,1.0
test/0627.png,1,1.0
test/0628.png,1,0.993319034576416
test/0629.png,0,2.175498821088695e-07
test/0630.png,0,0.3079216182231903
test/0631.png,1,1.0
test/0632.png,0,0.10135795176029205
test/0633.png,1,0.7280037999153137
test/0634.png,1,0.6789942979812622
test/0635.png,0,0.028804829344153404
test/0636.png,0,2.97926726489095e-06
test/0637.png,0,0.03008260205388069
test/0638.png,0,0.001976169180124998
test/0639.png,0,0.01918012462556362
test/0640.png,0,0.05088617652654648
test/0641.png,0,0.0395716056227684
test/0642.png,0,0.0363788902759552
test/0643.png,1,0.9488352537155151
test/0644.png,1,0.9999996423721313
test/0645.png,1,0.9999146461486816
test/0646.png,0,0.3027298152446747
test/0647.png,0,0.018986504524946213
test/0648.png,1,0.9999396800994873
test/0649.png,0,0.2446448802947998
test/0650.png,1,0.9973350167274475
test/0651.png,1,0.9999998807907104
test/0652.png,1,0.9998917579650879
test/0653.png,1,0.9110706448554993
test/0654.png,0,0.001219871104694903
test/0655.png,1,0.9999996423721313
test/0656.png,0,0.00040982934297062457
test/0657.png,0,0.053996745496988297
test/0658.png,1,0.6269213557243347
test/0659.png,0,0.00047828859533183277
test/0660.png,1,0.9999997615814209
test/0661.png,1,0.6001932621002197
test/0662.png,1,0.8112577795982361
test/0663.png,0,0.09835225343704224
test/0664.png,0,0.1546567976474762
test/0665.png,1,0.9800785779953003
test/0666.png,1,0.9562423229217529
test/0667.png,0,0.2857438027858734
test/0668.png,0,0.011994341388344765
test/0669.png,0,0.09118032455444336
test/0670.png,0,0.0026074526831507683
test/0671.png,0,0.06056392937898636
test/0672.png,1,0.999969482421875
test/0673.png,1,0.9598417282104492
test/0674.png,1,0.754928469657898
test/0675.png,1,1.0
test/0676.png,0,1.9222923697270744e-08
test/0677.png,0,4.434387847140897e-06
test/0678.png,0,0.001858117408119142
test/0679.png,0,0.0700523629784584
test/0680.png,0,0.00012867037730757147
test/0681.png,0,0.029334889724850655
test/0682.png,1,1.0
test/0683.png,1,0.5941717028617859
test/0684.png,1,0.7296618223190308
test/0685.png,1,0.6609852910041809
test/0686.png,0,0.024702468886971474
test/0687.png,0,0.11621323972940445
test/0688.png,1,0.9989976286888123
test/0689.png,0,0.007189270108938217
test/0690.png,0,0.0010254394728690386
test/0691.png,1,0.9975540041923523
test/0692.png,0,0.0007113699684850872
test/0693.png,0,0.14959795773029327
test/0694.png,0,0.0005630438681691885
test/0695.png,0,7.72923795011593e-06
test/0696.png,1,0.991438090801239
test/0697.png,0,0.039099399000406265
test/0698.png,0,0.03797992691397667
test/0699.png,0,0.04538673162460327
test/0700.png,0,0.0002690035034902394
test/0701.png,0,0.00048772647278383374
test/0702.png,1,0.9998730421066284
test/0703.png,1,0.6879743337631226
test/0704.png,1,0.5160176753997803
test/0705.png,0,2.8701968403765932e-05
test/0706.png,0,0.04659208655357361
test/0707.png,1,0.9334724545478821
test/0708.png,0,0.0019269355107098818
test/0709.png,0,0.01509950216859579
test/0710.png,0,0.0018097655847668648
test/0711.png,0,0.0006440154393203557
test/0712.png,1,1.0
test/0713.png,0,3.6872893360850867e-06
test/0714.png,0,0.4584766924381256
test/0715.png,1,0.9999982118606567
test/0716.png,1,1.0
test/0717.png,0,0.07404174655675888
test/0718.png,0,0.00015658036863896996
test/0719.png,0,3.388519326108508e-05
test/0720.png,0,0.001358173438347876
test/0721.png,0,7.360587187577039e-05
test/0722.png,0,0.00018743569671642035
test/0723.png,1,0.9986903071403503
test/0724.png,1,1.0
test/0725.png,0,0.001385832205414772
test/0726.png,0,0.36168214678764343
test/0727.png,0,0.10720106959342957
test/0728.png,0,0.01970907859504223
test/0729.png,0,0.0036786014679819345
test/0730.png,0,0.0007562217069789767
test/0731.png,1,0.9996764659881592
test/0732.png,0,0.017524681985378265
test/0733.png,1,0.854174792766571
test/0734.png,0,0.06455298513174057
test/0735.png,1,0.7067810893058777
test/0736.png,0,1.9182698451913893e-05
test/0737.png,0,0.00047186226584017277
test/0738.png,0,0.002101004356518388
test/0739.png,1,0.9513092637062073
test/0740.png,1,0.9983934760093689
test/0741.png,0,0.112187460064888
test/0742.png,0,0.04248810559511185
test/0743.png,1,0.9973836541175842
test/0744.png,0,0.1267198920249939
test/0745.png,1,0.997607946395874
test/0746.png,0,0.004762385971844196
test/0747.png,0,0.005637127440422773
test/0748.png,0,0.000862671819049865
test/0749.png,1,0.9999984502792358
test/0750.png,1,1.0
test/0751.png,1,0.7720085382461548
test/0752.png,0,1.1264162367297104e-06
test/0753.png,1,0.6605387330055237
test/0754.png,0,0.0009262975072488189
test/0755.png,0,0.18529070913791656
test/0756.png,1,0.9998935461044312
test/0757.png,1,0.9999245405197144
test/0758.png,0,0.07026085257530212
test/0759.png,1,0.9931055903434753
test/0760.png,1,1.0
test/0761.png,0,0.27041807770729065
test/0762.png,0,0.0036493127699941397
test/0763.png,1,0.9999960660934448
test/0764.png,1,0.9999998807907104
test/0765.png,1,0.9999901056289673
test/0766.png,1,0.6245077848434448
test/0767.png,0,0.009047899395227432
test/0768.png,1,0.7391043305397034
test/0769.png,1,0.9980297684669495
test/0770.png,1,1.0
test/0771.png,0,0.010591289959847927
test/0772.png,0,0.03608539327979088
test/0773.png,0,0.023944593966007233
test/0774.png,1,0.9999667406082153
test/0775.png,1,0.9980195760726929
test/0776.png,0,0.17655090987682343
test/0777.png,1,0.9996334314346313
test/0778.png,0,0.027521688491106033
test/0779.png,0,0.19931508600711823
